period_start,period_end,period_start_utc,period_end_utc,sn,n_datapoints,rh,temp,pm1,pm25,pm10,co,no,no2,o3,pm10 > 150
2023-01-07T16:00:00-05:00,2023-01-07T17:00:00-05:00,2023-01-07T21:00:00+00:00,2023-01-07T22:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T17:00:00-05:00,2023-01-07T18:00:00-05:00,2023-01-07T22:00:00+00:00,2023-01-07T23:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T18:00:00-05:00,2023-01-07T19:00:00-05:00,2023-01-07T23:00:00+00:00,2023-01-08T00:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T19:00:00-05:00,2023-01-07T20:00:00-05:00,2023-01-08T00:00:00+00:00,2023-01-08T01:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T20:00:00-05:00,2023-01-07T21:00:00-05:00,2023-01-08T01:00:00+00:00,2023-01-08T02:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T21:00:00-05:00,2023-01-07T22:00:00-05:00,2023-01-08T02:00:00+00:00,2023-01-08T03:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T22:00:00-05:00,2023-01-07T23:00:00-05:00,2023-01-08T03:00:00+00:00,2023-01-08T04:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-07T23:00:00-05:00,2023-01-08T00:00:00-05:00,2023-01-08T04:00:00+00:00,2023-01-08T05:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T00:00:00-05:00,2023-01-08T01:00:00-05:00,2023-01-08T05:00:00+00:00,2023-01-08T06:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T01:00:00-05:00,2023-01-08T02:00:00-05:00,2023-01-08T06:00:00+00:00,2023-01-08T07:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T02:00:00-05:00,2023-01-08T03:00:00-05:00,2023-01-08T07:00:00+00:00,2023-01-08T08:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T03:00:00-05:00,2023-01-08T04:00:00-05:00,2023-01-08T08:00:00+00:00,2023-01-08T09:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T04:00:00-05:00,2023-01-08T05:00:00-05:00,2023-01-08T09:00:00+00:00,2023-01-08T10:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T05:00:00-05:00,2023-01-08T06:00:00-05:00,2023-01-08T10:00:00+00:00,2023-01-08T11:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T06:00:00-05:00,2023-01-08T07:00:00-05:00,2023-01-08T11:00:00+00:00,2023-01-08T12:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T07:00:00-05:00,2023-01-08T08:00:00-05:00,2023-01-08T12:00:00+00:00,2023-01-08T13:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T08:00:00-05:00,2023-01-08T09:00:00-05:00,2023-01-08T13:00:00+00:00,2023-01-08T14:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T09:00:00-05:00,2023-01-08T10:00:00-05:00,2023-01-08T14:00:00+00:00,2023-01-08T15:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T10:00:00-05:00,2023-01-08T11:00:00-05:00,2023-01-08T15:00:00+00:00,2023-01-08T16:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T11:00:00-05:00,2023-01-08T12:00:00-05:00,2023-01-08T16:00:00+00:00,2023-01-08T17:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T12:00:00-05:00,2023-01-08T13:00:00-05:00,2023-01-08T17:00:00+00:00,2023-01-08T18:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T13:00:00-05:00,2023-01-08T14:00:00-05:00,2023-01-08T18:00:00+00:00,2023-01-08T19:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T14:00:00-05:00,2023-01-08T15:00:00-05:00,2023-01-08T19:00:00+00:00,2023-01-08T20:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T15:00:00-05:00,2023-01-08T16:00:00-05:00,2023-01-08T20:00:00+00:00,2023-01-08T21:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T16:00:00-05:00,2023-01-08T17:00:00-05:00,2023-01-08T21:00:00+00:00,2023-01-08T22:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T17:00:00-05:00,2023-01-08T18:00:00-05:00,2023-01-08T22:00:00+00:00,2023-01-08T23:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T18:00:00-05:00,2023-01-08T19:00:00-05:00,2023-01-08T23:00:00+00:00,2023-01-09T00:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T19:00:00-05:00,2023-01-08T20:00:00-05:00,2023-01-09T00:00:00+00:00,2023-01-09T01:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T20:00:00-05:00,2023-01-08T21:00:00-05:00,2023-01-09T01:00:00+00:00,2023-01-09T02:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T21:00:00-05:00,2023-01-08T22:00:00-05:00,2023-01-09T02:00:00+00:00,2023-01-09T03:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T22:00:00-05:00,2023-01-08T23:00:00-05:00,2023-01-09T03:00:00+00:00,2023-01-09T04:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-08T23:00:00-05:00,2023-01-09T00:00:00-05:00,2023-01-09T04:00:00+00:00,2023-01-09T05:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T00:00:00-05:00,2023-01-09T01:00:00-05:00,2023-01-09T05:00:00+00:00,2023-01-09T06:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T01:00:00-05:00,2023-01-09T02:00:00-05:00,2023-01-09T06:00:00+00:00,2023-01-09T07:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T02:00:00-05:00,2023-01-09T03:00:00-05:00,2023-01-09T07:00:00+00:00,2023-01-09T08:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T03:00:00-05:00,2023-01-09T04:00:00-05:00,2023-01-09T08:00:00+00:00,2023-01-09T09:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T04:00:00-05:00,2023-01-09T05:00:00-05:00,2023-01-09T09:00:00+00:00,2023-01-09T10:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T05:00:00-05:00,2023-01-09T06:00:00-05:00,2023-01-09T10:00:00+00:00,2023-01-09T11:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T06:00:00-05:00,2023-01-09T07:00:00-05:00,2023-01-09T11:00:00+00:00,2023-01-09T12:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T07:00:00-05:00,2023-01-09T08:00:00-05:00,2023-01-09T12:00:00+00:00,2023-01-09T13:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T08:00:00-05:00,2023-01-09T09:00:00-05:00,2023-01-09T13:00:00+00:00,2023-01-09T14:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T09:00:00-05:00,2023-01-09T10:00:00-05:00,2023-01-09T14:00:00+00:00,2023-01-09T15:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T10:00:00-05:00,2023-01-09T11:00:00-05:00,2023-01-09T15:00:00+00:00,2023-01-09T16:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T11:00:00-05:00,2023-01-09T12:00:00-05:00,2023-01-09T16:00:00+00:00,2023-01-09T17:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T12:00:00-05:00,2023-01-09T13:00:00-05:00,2023-01-09T17:00:00+00:00,2023-01-09T18:00:00+00:00,MOD-00256,0,,,,,,,,,,
2023-01-09T13:00:00-05:00,2023-01-09T14:00:00-05:00,2023-01-09T18:00:00+00:00,2023-01-09T19:00:00+00:00,MOD-00256,40,,,,,,,,,,
2023-01-09T14:00:00-05:00,2023-01-09T15:00:00-05:00,2023-01-09T19:00:00+00:00,2023-01-09T20:00:00+00:00,MOD-00256,60,37.185,9.545,10.688,11.446,26.458,957.971,18.827,8.786,43.512,0
2023-01-09T15:00:00-05:00,2023-01-09T16:00:00-05:00,2023-01-09T20:00:00+00:00,2023-01-09T21:00:00+00:00,MOD-00256,60,40.64,8.2,10.653,11.343,26.635,606.392,7.497,16.309,33.528,0
2023-01-09T16:00:00-05:00,2023-01-09T17:00:00-05:00,2023-01-09T21:00:00+00:00,2023-01-09T22:00:00+00:00,MOD-00256,60,47.005,5.577,8.18,8.767,24.675,452.208,3.523,24.872,28.328,0
2023-01-09T17:00:00-05:00,2023-01-09T18:00:00-05:00,2023-01-09T22:00:00+00:00,2023-01-09T23:00:00+00:00,MOD-00256,60,51.288,4.15,7.696,8.505,29.008,452.662,3.183,27.186,26.6,0
2023-01-09T18:00:00-05:00,2023-01-09T19:00:00-05:00,2023-01-09T23:00:00+00:00,2023-01-10T00:00:00+00:00,MOD-00256,60,54.46,3.027,6.384,7.122,22.861,414.29,2.778,26.659,26.025,0
2023-01-09T19:00:00-05:00,2023-01-09T20:00:00-05:00,2023-01-10T00:00:00+00:00,2023-01-10T01:00:00+00:00,MOD-00256,60,56.302,2.245,5.916,6.661,20.758,364.738,2.045,25.602,25.136,0
2023-01-09T20:00:00-05:00,2023-01-09T21:00:00-05:00,2023-01-10T01:00:00+00:00,2023-01-10T02:00:00+00:00,MOD-00256,60,57.282,1.633,5.576,5.993,15.424,335.392,1.881,24.857,24.657,0
2023-01-09T21:00:00-05:00,2023-01-09T22:00:00-05:00,2023-01-10T02:00:00+00:00,2023-01-10T03:00:00+00:00,MOD-00256,60,58.655,1.343,6.078,6.4,15.405,337.559,2.063,25.019,24.691,0
2023-01-09T22:00:00-05:00,2023-01-09T23:00:00-05:00,2023-01-10T03:00:00+00:00,2023-01-10T04:00:00+00:00,MOD-00256,60,61.69,0.912,8.159,8.464,16.569,347.971,3.278,25.381,24.101,0
2023-01-09T23:00:00-05:00,2023-01-10T00:00:00-05:00,2023-01-10T04:00:00+00:00,2023-01-10T05:00:00+00:00,MOD-00256,60,63.03,0.815,7.252,7.505,14.786,327.833,3.381,24.829,24.926,0
2023-01-10T00:00:00-05:00,2023-01-10T01:00:00-05:00,2023-01-10T05:00:00+00:00,2023-01-10T06:00:00+00:00,MOD-00256,60,63.713,0.765,7.525,7.785,15.452,314.384,3.19,24.335,24.625,0
2023-01-10T01:00:00-05:00,2023-01-10T02:00:00-05:00,2023-01-10T06:00:00+00:00,2023-01-10T07:00:00+00:00,MOD-00256,60,67.678,0.06,7.287,7.477,10.503,307.694,2.178,25.369,22.991,0
2023-01-10T02:00:00-05:00,2023-01-10T03:00:00-05:00,2023-01-10T07:00:00+00:00,2023-01-10T08:00:00+00:00,MOD-00256,60,68.75,0.163,6.789,7.022,12.81,313.572,2.116,26.832,22.298,0
2023-01-10T03:00:00-05:00,2023-01-10T04:00:00-05:00,2023-01-10T08:00:00+00:00,2023-01-10T09:00:00+00:00,MOD-00256,60,61.237,2.217,4.616,4.775,7.869,309.759,2.844,23.87,25.533,0
2023-01-10T04:00:00-05:00,2023-01-10T05:00:00-05:00,2023-01-10T09:00:00+00:00,2023-01-10T10:00:00+00:00,MOD-00256,60,57.898,3.167,4.846,5.351,22.342,286.281,2.469,24.758,25.266,0
2023-01-10T05:00:00-05:00,2023-01-10T06:00:00-05:00,2023-01-10T10:00:00+00:00,2023-01-10T11:00:00+00:00,MOD-00256,60,57.925,3.178,4.652,5.437,30.841,286.364,2.463,25.649,24.442,0
2023-01-10T06:00:00-05:00,2023-01-10T07:00:00-05:00,2023-01-10T11:00:00+00:00,2023-01-10T12:00:00+00:00,MOD-00256,60,58.245,3.287,5.023,5.589,24.093,307.203,2.521,26.224,24.147,0
2023-01-10T07:00:00-05:00,2023-01-10T08:00:00-05:00,2023-01-10T12:00:00+00:00,2023-01-10T13:00:00+00:00,MOD-00256,60,58.658,3.512,5.517,6.192,27.018,349.811,2.527,27.905,23.111,0
2023-01-10T08:00:00-05:00,2023-01-10T09:00:00-05:00,2023-01-10T13:00:00+00:00,2023-01-10T14:00:00+00:00,MOD-00256,60,55.337,4.167,4.736,5.49,28.196,366.164,2.591,26.884,24.721,0
2023-01-10T09:00:00-05:00,2023-01-10T10:00:00-05:00,2023-01-10T14:00:00+00:00,2023-01-10T15:00:00+00:00,MOD-00256,60,48.053,5.378,3.35,4.111,23.485,348.438,2.644,25.295,27.065,0
2023-01-10T10:00:00-05:00,2023-01-10T11:00:00-05:00,2023-01-10T15:00:00+00:00,2023-01-10T16:00:00+00:00,MOD-00256,60,37.502,6.78,1.704,2.044,12.927,287.35,2.87,16.682,30.941,0
2023-01-10T11:00:00-05:00,2023-01-10T12:00:00-05:00,2023-01-10T16:00:00+00:00,2023-01-10T17:00:00+00:00,MOD-00256,60,29.473,9.942,1.48,1.757,7.278,278.265,3.345,6.542,35.415,0
2023-01-10T12:00:00-05:00,2023-01-10T13:00:00-05:00,2023-01-10T17:00:00+00:00,2023-01-10T18:00:00+00:00,MOD-00256,60,25.278,12.518,2.167,2.514,10.01,237.973,3.642,4.865,37.103,0
2023-01-10T13:00:00-05:00,2023-01-10T14:00:00-05:00,2023-01-10T18:00:00+00:00,2023-01-10T19:00:00+00:00,MOD-00256,60,28.183,10.418,1.928,2.212,8.853,206.912,3.095,6.363,35.834,0
2023-01-10T14:00:00-05:00,2023-01-10T15:00:00-05:00,2023-01-10T19:00:00+00:00,2023-01-10T20:00:00+00:00,MOD-00256,60,29.985,8.902,1.883,2.118,8.905,248.269,3.004,11.238,35.672,0
2023-01-10T15:00:00-05:00,2023-01-10T16:00:00-05:00,2023-01-10T20:00:00+00:00,2023-01-10T21:00:00+00:00,MOD-00256,60,32.255,7.385,1.927,2.188,10.261,264.108,2.922,14.029,34.54,0
2023-01-10T16:00:00-05:00,2023-01-10T17:00:00-05:00,2023-01-10T21:00:00+00:00,2023-01-10T22:00:00+00:00,MOD-00256,60,36.807,5.092,2.25,2.591,11.388,304.719,2.44,25.862,32.44,0
2023-01-10T17:00:00-05:00,2023-01-10T18:00:00-05:00,2023-01-10T22:00:00+00:00,2023-01-10T23:00:00+00:00,MOD-00256,60,38.413,3.582,3.038,3.418,13.036,322.159,2.338,26.388,31.415,0
2023-01-10T18:00:00-05:00,2023-01-10T19:00:00-05:00,2023-01-10T23:00:00+00:00,2023-01-11T00:00:00+00:00,MOD-00256,60,40.41,2.44,4.042,4.42,17.755,284.937,2.296,26.651,29.638,0
2023-01-10T19:00:00-05:00,2023-01-10T20:00:00-05:00,2023-01-11T00:00:00+00:00,2023-01-11T01:00:00+00:00,MOD-00256,60,39.15,1.302,4.567,4.887,14.6,276.482,2.321,25.811,29.554,0
2023-01-10T20:00:00-05:00,2023-01-10T21:00:00-05:00,2023-01-11T01:00:00+00:00,2023-01-11T02:00:00+00:00,MOD-00256,60,36.638,0.492,3.728,3.99,13.068,282.214,2.326,24.479,30.43,0
2023-01-10T21:00:00-05:00,2023-01-10T22:00:00-05:00,2023-01-11T02:00:00+00:00,2023-01-11T03:00:00+00:00,MOD-00256,60,37.425,-0.148,3.779,4.048,11.743,308.654,2.461,25.595,29.169,0
2023-01-10T22:00:00-05:00,2023-01-10T23:00:00-05:00,2023-01-11T03:00:00+00:00,2023-01-11T04:00:00+00:00,MOD-00256,60,37.502,-0.607,3.106,3.321,9.039,272.801,2.471,25.263,28.236,0
2023-01-10T23:00:00-05:00,2023-01-11T00:00:00-05:00,2023-01-11T04:00:00+00:00,2023-01-11T05:00:00+00:00,MOD-00256,60,40.247,-0.847,3.6,3.808,8.164,293.896,2.034,25.529,27.5,0
2023-01-11T00:00:00-05:00,2023-01-11T01:00:00-05:00,2023-01-11T05:00:00+00:00,2023-01-11T06:00:00+00:00,MOD-00256,60,43.27,-1.332,3.066,3.252,8.37,333.22,2.079,25.426,26.436,0
2023-01-11T01:00:00-05:00,2023-01-11T02:00:00-05:00,2023-01-11T06:00:00+00:00,2023-01-11T07:00:00+00:00,MOD-00256,60,46.185,-1.685,3.312,3.523,6.788,277.06,2.591,25.737,25.175,0
2023-01-11T02:00:00-05:00,2023-01-11T03:00:00-05:00,2023-01-11T07:00:00+00:00,2023-01-11T08:00:00+00:00,MOD-00256,60,48.922,-2.088,3.431,3.684,9.312,273.635,3.11,26.13,23.801,0
2023-01-11T03:00:00-05:00,2023-01-11T04:00:00-05:00,2023-01-11T08:00:00+00:00,2023-01-11T09:00:00+00:00,MOD-00256,60,52.32,-2.623,3.842,4.088,8.828,284.28,3.416,26.43,22.423,0
2023-01-11T04:00:00-05:00,2023-01-11T05:00:00-05:00,2023-01-11T09:00:00+00:00,2023-01-11T10:00:00+00:00,MOD-00256,60,55.863,-3.275,4.034,4.295,10.529,283.099,3.143,26.574,21.141,0
2023-01-11T05:00:00-05:00,2023-01-11T06:00:00-05:00,2023-01-11T10:00:00+00:00,2023-01-11T11:00:00+00:00,MOD-00256,60,58.738,-3.68,3.899,4.274,14.475,294.584,3.484,27.131,19.733,0
2023-01-11T06:00:00-05:00,2023-01-11T07:00:00-05:00,2023-01-11T11:00:00+00:00,2023-01-11T12:00:00+00:00,MOD-00256,60,60.885,-4.008,4.094,4.493,13.051,328.563,3.744,27.905,18.295,0
2023-01-11T07:00:00-05:00,2023-01-11T08:00:00-05:00,2023-01-11T12:00:00+00:00,2023-01-11T13:00:00+00:00,MOD-00256,60,63.762,-4.042,6.506,7.102,30.669,380.74,4.496,29.515,17.316,0
2023-01-11T08:00:00-05:00,2023-01-11T09:00:00-05:00,2023-01-11T13:00:00+00:00,2023-01-11T14:00:00+00:00,MOD-00256,60,55.475,-1.023,5.779,6.552,32.902,414.082,3.335,28.006,20.864,0
2023-01-11T09:00:00-05:00,2023-01-11T10:00:00-05:00,2023-01-11T14:00:00+00:00,2023-01-11T15:00:00+00:00,MOD-00256,60,52.773,0.307,6.671,7.558,31.554,381.859,3.179,26.531,22.814,0
2023-01-11T10:00:00-05:00,2023-01-11T11:00:00-05:00,2023-01-11T15:00:00+00:00,2023-01-11T16:00:00+00:00,MOD-00256,60,47.613,2.302,7.18,8.165,32.188,333.764,2.64,25.282,25.218,0
2023-01-11T11:00:00-05:00,2023-01-11T12:00:00-05:00,2023-01-11T16:00:00+00:00,2023-01-11T17:00:00+00:00,MOD-00256,60,40.14,5.222,7.537,8.568,28.098,337.194,2.387,24.892,27.543,0
2023-01-11T12:00:00-05:00,2023-01-11T13:00:00-05:00,2023-01-11T17:00:00+00:00,2023-01-11T18:00:00+00:00,MOD-00256,60,36.22,6.865,7.775,8.713,26.221,299.668,3.138,22.556,28.409,0
2023-01-11T13:00:00-05:00,2023-01-11T14:00:00-05:00,2023-01-11T18:00:00+00:00,2023-01-11T19:00:00+00:00,MOD-00256,60,40.537,5.12,6.809,7.746,25.95,268.008,2.285,25.867,27.826,0
2023-01-11T14:00:00-05:00,2023-01-11T15:00:00-05:00,2023-01-11T19:00:00+00:00,2023-01-11T20:00:00+00:00,MOD-00256,60,43.907,4.338,6.179,7.259,37.173,285.345,2.024,26.253,28.358,0
2023-01-11T15:00:00-05:00,2023-01-11T16:00:00-05:00,2023-01-11T20:00:00+00:00,2023-01-11T21:00:00+00:00,MOD-00256,60,47.682,3.577,5.227,6.605,45.518,297.106,2.422,26.774,27.475,0
2023-01-11T16:00:00-05:00,2023-01-11T17:00:00-05:00,2023-01-11T21:00:00+00:00,2023-01-11T22:00:00+00:00,MOD-00256,60,57.08,1.64,4.578,5.689,37.265,321.592,2.525,27.715,25.38,0
2023-01-11T17:00:00-05:00,2023-01-11T18:00:00-05:00,2023-01-11T22:00:00+00:00,2023-01-11T23:00:00+00:00,MOD-00256,60,63.757,1.123,4.1,5.017,34.598,300.885,2.857,28.034,23.935,0
2023-01-11T18:00:00-05:00,2023-01-11T19:00:00-05:00,2023-01-11T23:00:00+00:00,2023-01-12T00:00:00+00:00,MOD-00256,60,63.347,1.37,4.885,5.766,28.476,313.566,2.806,28.433,22.86,0
2023-01-11T19:00:00-05:00,2023-01-11T20:00:00-05:00,2023-01-12T00:00:00+00:00,2023-01-12T01:00:00+00:00,MOD-00256,60,63.873,1.5,5.227,6.136,30.524,298.63,2.65,26.735,24.421,0
2023-01-11T20:00:00-05:00,2023-01-11T21:00:00-05:00,2023-01-12T01:00:00+00:00,2023-01-12T02:00:00+00:00,MOD-00256,60,69.065,1.377,5.493,6.317,35.81,294.577,1.795,27.038,24.322,0
2023-01-11T21:00:00-05:00,2023-01-11T22:00:00-05:00,2023-01-12T02:00:00+00:00,2023-01-12T03:00:00+00:00,MOD-00256,60,72.3,1.26,5.041,5.826,31.146,287.802,1.685,26.929,23.923,0
2023-01-11T22:00:00-05:00,2023-01-11T23:00:00-05:00,2023-01-12T03:00:00+00:00,2023-01-12T04:00:00+00:00,MOD-00256,60,75.588,1.428,5.54,6.459,34.299,350.926,1.76,28.983,22.092,0
2023-01-11T23:00:00-05:00,2023-01-12T00:00:00-05:00,2023-01-12T04:00:00+00:00,2023-01-12T05:00:00+00:00,MOD-00256,60,78.015,1.583,5.782,6.798,35.414,357.403,2.13,29.501,21.001,0
2023-01-12T00:00:00-05:00,2023-01-12T01:00:00-05:00,2023-01-12T05:00:00+00:00,2023-01-12T06:00:00+00:00,MOD-00256,60,78.063,1.837,5.815,6.799,40.59,408.217,2.067,29.727,19.885,0
2023-01-12T01:00:00-05:00,2023-01-12T02:00:00-05:00,2023-01-12T06:00:00+00:00,2023-01-12T07:00:00+00:00,MOD-00256,60,76.54,1.943,5.621,6.559,32.682,345.874,1.787,28.859,19.011,0
2023-01-12T02:00:00-05:00,2023-01-12T03:00:00-05:00,2023-01-12T07:00:00+00:00,2023-01-12T08:00:00+00:00,MOD-00256,60,76.512,1.653,5.537,6.33,31.738,335.421,1.897,28.282,18.133,0
2023-01-12T03:00:00-05:00,2023-01-12T04:00:00-05:00,2023-01-12T08:00:00+00:00,2023-01-12T09:00:00+00:00,MOD-00256,60,76.792,1.438,5.426,6.146,22.227,351.608,2.039,28.685,16.402,0
2023-01-12T04:00:00-05:00,2023-01-12T05:00:00-05:00,2023-01-12T09:00:00+00:00,2023-01-12T10:00:00+00:00,MOD-00256,60,76.262,1.245,6.74,7.373,21.421,302.946,2.114,28.874,14.692,0
2023-01-12T05:00:00-05:00,2023-01-12T06:00:00-05:00,2023-01-12T10:00:00+00:00,2023-01-12T11:00:00+00:00,MOD-00256,60,75.71,1.417,7.679,8.377,27.912,358.545,2.33,30.138,14.022,0
2023-01-12T06:00:00-05:00,2023-01-12T07:00:00-05:00,2023-01-12T11:00:00+00:00,2023-01-12T12:00:00+00:00,MOD-00256,60,75.268,1.578,8.254,9.114,32.736,542.873,3.664,30.638,14.31,0
2023-01-12T07:00:00-05:00,2023-01-12T08:00:00-05:00,2023-01-12T12:00:00+00:00,2023-01-12T13:00:00+00:00,MOD-00256,60,74.668,1.885,8.882,9.862,40.641,486.439,17.704,31.336,15.283,0
2023-01-12T08:00:00-05:00,2023-01-12T09:00:00-05:00,2023-01-12T13:00:00+00:00,2023-01-12T14:00:00+00:00,MOD-00256,60,73.122,2.47,10.452,11.712,46.594,586.472,38.555,31.969,16.436,0
2023-01-12T09:00:00-05:00,2023-01-12T10:00:00-05:00,2023-01-12T14:00:00+00:00,2023-01-12T15:00:00+00:00,MOD-00256,60,71.595,3.258,12.116,13.61,55.172,762.114,47.449,32.398,17.31,0
2023-01-12T10:00:00-05:00,2023-01-12T11:00:00-05:00,2023-01-12T15:00:00+00:00,2023-01-12T16:00:00+00:00,MOD-00256,60,71.44,4.363,13.023,14.719,64.98,741.66,51.178,33.622,19.3,0
2023-01-12T11:00:00-05:00,2023-01-12T12:00:00-05:00,2023-01-12T16:00:00+00:00,2023-01-12T17:00:00+00:00,MOD-00256,60,75.518,5.257,8.764,11.315,76.185,501.168,11.918,32.57,20.349,0
2023-01-12T12:00:00-05:00,2023-01-12T13:00:00-05:00,2023-01-12T17:00:00+00:00,2023-01-12T18:00:00+00:00,MOD-00256,60,77.787,5.375,3.446,6.161,67.701,354.344,1.928,27.771,24.696,0
2023-01-12T13:00:00-05:00,2023-01-12T14:00:00-05:00,2023-01-12T18:00:00+00:00,2023-01-12T19:00:00+00:00,MOD-00256,60,78.642,5.662,3.392,6.243,53.983,352.288,2.007,28.23,25.058,0
2023-01-12T14:00:00-05:00,2023-01-12T15:00:00-05:00,2023-01-12T19:00:00+00:00,2023-01-12T20:00:00+00:00,MOD-00256,60,78.1,6.113,3.229,6.52,65.196,359.516,1.968,27.626,25.264,0
2023-01-12T15:00:00-05:00,2023-01-12T16:00:00-05:00,2023-01-12T20:00:00+00:00,2023-01-12T21:00:00+00:00,MOD-00256,60,77.497,6.378,3.415,6.794,59.885,336.818,1.953,27.047,25.508,0
2023-01-12T16:00:00-05:00,2023-01-12T17:00:00-05:00,2023-01-12T21:00:00+00:00,2023-01-12T22:00:00+00:00,MOD-00256,60,77.963,6.445,3.935,7.731,67.16,345.59,1.973,26.658,25.826,0
2023-01-12T17:00:00-05:00,2023-01-12T18:00:00-05:00,2023-01-12T22:00:00+00:00,2023-01-12T23:00:00+00:00,MOD-00256,60,77.883,6.723,3.369,8.55,91.863,335.876,2.004,26.606,25.983,0
2023-01-12T18:00:00-05:00,2023-01-12T19:00:00-05:00,2023-01-12T23:00:00+00:00,2023-01-13T00:00:00+00:00,MOD-00256,60,77.973,6.98,2.935,8.943,107.772,299.226,2.028,25.181,27.699,0
2023-01-12T19:00:00-05:00,2023-01-12T20:00:00-05:00,2023-01-13T00:00:00+00:00,2023-01-13T01:00:00+00:00,MOD-00256,60,78.465,7.283,2.995,9.359,103.848,289.694,2.064,25.182,27.946,0
2023-01-12T20:00:00-05:00,2023-01-12T21:00:00-05:00,2023-01-13T01:00:00+00:00,2023-01-13T02:00:00+00:00,MOD-00256,60,80.688,7.727,3.306,10.743,112.973,290.407,2.143,25.378,28.893,0
2023-01-12T21:00:00-05:00,2023-01-12T22:00:00-05:00,2023-01-13T02:00:00+00:00,2023-01-13T03:00:00+00:00,MOD-00256,60,86.407,7.942,2.787,11.309,93.663,290.587,3.111,25.521,28.71,0
2023-01-12T22:00:00-05:00,2023-01-12T23:00:00-05:00,2023-01-13T03:00:00+00:00,2023-01-13T04:00:00+00:00,MOD-00256,60,89.305,8.875,1.618,6.428,39.707,274.936,3.774,14.139,32.044,0
2023-01-12T23:00:00-05:00,2023-01-13T00:00:00-05:00,2023-01-13T04:00:00+00:00,2023-01-13T05:00:00+00:00,MOD-00256,60,89.705,10.373,0.852,3.049,19.099,275.277,3.845,21.932,34.384,0
2023-01-13T00:00:00-05:00,2023-01-13T01:00:00-05:00,2023-01-13T05:00:00+00:00,2023-01-13T06:00:00+00:00,MOD-00256,60,88.757,11.423,0.757,2.376,14.852,268.162,3.874,21.511,34.699,0
2023-01-13T01:00:00-05:00,2023-01-13T02:00:00-05:00,2023-01-13T06:00:00+00:00,2023-01-13T07:00:00+00:00,MOD-00256,60,90.043,12.25,1.722,6.432,26.383,282.947,4.123,19.669,37.127,0
2023-01-13T02:00:00-05:00,2023-01-13T03:00:00-05:00,2023-01-13T07:00:00+00:00,2023-01-13T08:00:00+00:00,MOD-00256,60,88.147,13.893,3.367,13.198,62.61,284.234,4.063,16.81,42.117,0
2023-01-13T03:00:00-05:00,2023-01-13T04:00:00-05:00,2023-01-13T08:00:00+00:00,2023-01-13T09:00:00+00:00,MOD-00256,60,84.572,14.788,3.181,12.856,50.677,256.787,3.405,20.77,40.845,0
